x_times_g,y_times_g,z_times_g,g_measured,TimeInterval,Date
-0.009796,-0.084167,-1.173294,1.176350,111562.716404,2001-01-02 04:59:22.716 -0200
0.013260,-0.158295,-1.111465,1.122759,111562.657352,2001-01-02 04:59:22.657 -0200
0.070053,-0.159882,-1.080231,1.094243,111562.598302,2001-01-02 04:59:22.598 -0200
0.075226,-0.144730,-1.073135,1.085461,111562.566811,2001-01-02 04:59:22.567 -0200
0.064453,-0.132492,-1.087143,1.097082,111562.507768,2001-01-02 04:59:22.508 -0200
0.065521,-0.189804,-1.003464,1.023356,111562.448738,2001-01-02 04:59:22.449 -0200
0.075729,-0.198608,-0.963409,0.986579,111562.389677,2001-01-02 04:59:22.390 -0200
0.078537,-0.167068,-0.877274,0.896487,111562.330624,2001-01-02 04:59:22.331 -0200
0.058273,-0.134460,-0.936203,0.947603,111562.269504,2001-01-02 04:59:22.270 -0200
0.029587,-0.212006,-0.931610,0.955887,111562.210572,2001-01-02 04:59:22.211 -0200
0.102585,-0.100220,-1.003510,1.013706,111562.151527,2001-01-02 04:59:22.152 -0200
0.029526,-0.067734,-1.143967,1.146350,111562.092483,2001-01-02 04:59:22.092 -0200
0.006760,-0.208206,-1.109787,1.129169,111562.033437,2001-01-02 04:59:22.033 -0200
0.070831,-0.203827,-1.090042,1.111195,111561.974393,2001-01-02 04:59:21.974 -0200
0.058090,-0.197235,-1.026627,1.047014,111561.915343,2001-01-02 04:59:21.915 -0200
0.065491,-0.181992,-1.017975,1.036187,111561.856303,2001-01-02 04:59:21.856 -0200
0.062164,-0.180786,-1.002945,1.021003,111561.824811,2001-01-02 04:59:21.825 -0200
0.073883,-0.198349,-0.893356,0.918089,111561.765773,2001-01-02 04:59:21.766 -0200
0.015762,-0.199203,-0.910065,0.931745,111561.706734,2001-01-02 04:59:21.707 -0200
0.027039,-0.132584,-0.926300,0.936131,111561.647695,2001-01-02 04:59:21.648 -0200
0.066956,-0.083618,-0.914932,0.921182,111561.614232,2001-01-02 04:59:21.614 -0200
-0.042328,-0.142700,-1.006775,1.017718,111561.555191,2001-01-02 04:59:21.555 -0200
-0.026779,-0.135635,-0.968262,0.978082,111561.496143,2001-01-02 04:59:21.496 -0200
-0.007950,-0.080383,-1.123825,1.126724,111561.437100,2001-01-02 04:59:21.437 -0200
-0.039230,-0.109955,-1.196106,1.201790,111561.378044,2001-01-02 04:59:21.378 -0200
0.043976,-0.191711,-1.092957,1.110514,111561.317072,2001-01-02 04:59:21.317 -0200
0.047577,-0.179642,-1.100037,1.115623,111561.285537,2001-01-02 04:59:21.286 -0200
0.069870,-0.183212,-1.005981,1.024913,111561.226486,2001-01-02 04:59:21.226 -0200
0.063705,-0.217178,-0.933731,0.960770,111561.167437,2001-01-02 04:59:21.167 -0200
0.078812,-0.181213,-0.963684,0.983736,111561.108390,2001-01-02 04:59:21.108 -0200
0.034348,-0.240128,-0.843353,0.877545,111561.049263,2001-01-02 04:59:21.049 -0200
0.075729,-0.154694,-0.930634,0.946437,111560.990307,2001-01-02 04:59:20.990 -0200
0.001343,-0.105743,-1.028564,1.033987,111560.931264,2001-01-02 04:59:20.931 -0200
0.058578,-0.183273,-0.909149,0.929286,111560.899774,2001-01-02 04:59:20.900 -0200
0.075790,-0.072250,-1.086700,1.091734,111560.840725,2001-01-02 04:59:20.841 -0200
0.028137,-0.149017,-1.081467,1.092048,111560.781688,2001-01-02 04:59:20.782 -0200
0.053925,-0.242050,-1.068848,1.097238,111560.722622,2001-01-02 04:59:20.723 -0200
0.040359,-0.206787,-1.072311,1.092814,111560.661606,2001-01-02 04:59:20.662 -0200
0.047775,-0.191574,-1.041199,1.059754,111560.602558,2001-01-02 04:59:20.603 -0200
0.055939,-0.211731,-1.003326,1.026948,111560.571070,2001-01-02 04:59:20.571 -0200
0.076721,-0.182175,-0.981949,1.001647,111560.512026,2001-01-02 04:59:20.512 -0200
0.043686,-0.181061,-0.942123,0.960358,111560.452876,2001-01-02 04:59:20.453 -0200
-0.027542,-0.225235,-0.923752,0.951213,111560.393833,2001-01-02 04:59:20.394 -0200
-0.003601,-0.200272,-0.921219,0.942744,111560.362467,2001-01-02 04:59:20.362 -0200
0.050064,-0.086761,-1.000641,1.005642,111560.330958,2001-01-02 04:59:20.331 -0200
-0.055145,-0.116470,-1.023117,1.031201,111560.271920,2001-01-02 04:59:20.272 -0200
-0.088577,-0.151978,-1.005875,1.021140,111560.240425,2001-01-02 04:59:20.240 -0200
-0.085098,-0.188156,-0.951035,0.973196,111560.208937,2001-01-02 04:59:20.209 -0200
0.045837,-0.098602,-1.009109,1.014951,111560.149893,2001-01-02 04:59:20.150 -0200
-0.008987,-0.102493,-1.107712,1.112480,111560.090842,2001-01-02 04:59:20.091 -0200
-0.023743,-0.175705,-1.115646,1.129647,111560.031803,2001-01-02 04:59:20.032 -0200
0.053558,-0.187698,-1.050034,1.068021,111559.972761,2001-01-02 04:59:19.973 -0200
0.062683,-0.148849,-1.085419,1.097369,111559.913712,2001-01-02 04:59:19.914 -0200
0.055161,-0.196686,-1.012146,1.032554,111559.854660,2001-01-02 04:59:19.855 -0200
0.073944,-0.187866,-0.927704,0.949419,111559.823100,2001-01-02 04:59:19.823 -0200
0.044373,-0.194916,-0.953995,0.974714,111559.764110,2001-01-02 04:59:19.764 -0200
0.097580,-0.105362,-0.917007,0.928184,111559.702983,2001-01-02 04:59:19.703 -0200
0.079971,-0.082932,-0.994705,1.001355,111559.643940,2001-01-02 04:59:19.644 -0200
0.036514,-0.182755,-0.959244,0.977180,111559.585000,2001-01-02 04:59:19.585 -0200
0.081085,-0.212219,-0.821594,0.852425,111559.525969,2001-01-02 04:59:19.526 -0200
0.087021,-0.067261,-1.181137,1.186247,111559.466895,2001-01-02 04:59:19.467 -0200
0.055801,-0.171692,-1.016983,1.032883,111559.407851,2001-01-02 04:59:19.408 -0200
0.013702,-0.180450,-1.076126,1.091237,111559.348803,2001-01-02 04:59:19.349 -0200
-0.013123,-0.210098,-1.066879,1.087449,111559.289753,2001-01-02 04:59:19.290 -0200
0.023209,-0.216812,-1.047714,1.070164,111559.230709,2001-01-02 04:59:19.231 -0200
0.060226,-0.210022,-1.040939,1.063622,111559.169589,2001-01-02 04:59:19.170 -0200
0.062119,-0.203400,-0.944412,0.968062,111559.110649,2001-01-02 04:59:19.111 -0200
0.003281,-0.230453,-0.895493,0.924676,111559.051502,2001-01-02 04:59:19.052 -0200
0.066757,-0.143616,-0.859207,0.873681,111558.992554,2001-01-02 04:59:18.993 -0200
-0.014221,-0.109116,-0.974167,0.980362,111558.933503,2001-01-02 04:59:18.934 -0200
-0.087494,-0.199783,-0.915283,0.940910,111558.874447,2001-01-02 04:59:18.874 -0200
0.020859,-0.064575,-1.060349,1.062518,111558.815397,2001-01-02 04:59:18.815 -0200
-0.034576,-0.071320,-1.139099,1.141853,111558.756350,2001-01-02 04:59:18.756 -0200
0.003906,-0.199554,-1.065643,1.084174,111558.697189,2001-01-02 04:59:18.697 -0200
0.027863,-0.135483,-1.089127,1.097875,111558.638237,2001-01-02 04:59:18.638 -0200
0.019867,-0.184509,-1.063217,1.079291,111558.579200,2001-01-02 04:59:18.579 -0200
0.020599,-0.192947,-1.020767,1.039047,111558.547689,2001-01-02 04:59:18.548 -0200
0.059341,-0.172638,-0.989136,1.005840,111558.488638,2001-01-02 04:59:18.489 -0200
0.070007,-0.186111,-0.944244,0.964954,111558.429545,2001-01-02 04:59:18.430 -0200
0.086395,-0.151962,-0.943985,0.960034,111558.398106,2001-01-02 04:59:18.398 -0200
0.084518,-0.152191,-0.898376,0.915088,111558.339057,2001-01-02 04:59:18.339 -0200
0.072357,-0.099976,-1.021484,1.028913,111558.280023,2001-01-02 04:59:18.280 -0200
0.008926,-0.145950,-0.963531,0.974564,111558.220958,2001-01-02 04:59:18.221 -0200
0.030792,-0.087433,-0.948563,0.953081,111558.161820,2001-01-02 04:59:18.162 -0200
0.067444,-0.130905,-1.072586,1.082648,111558.130422,2001-01-02 04:59:18.130 -0200
0.050705,-0.252716,-1.029312,1.061094,111558.071382,2001-01-02 04:59:18.071 -0200
-0.007385,-0.175415,-1.097900,1.111850,111558.012333,2001-01-02 04:59:18.012 -0200
-0.002563,-0.162354,-1.098785,1.110718,111557.980845,2001-01-02 04:59:17.981 -0200
0.039749,-0.178299,-1.066360,1.081894,111557.921798,2001-01-02 04:59:17.922 -0200
0.068024,-0.174011,-1.022293,1.039226,111557.862753,2001-01-02 04:59:17.863 -0200
0.051361,-0.208679,-0.918793,0.943592,111557.803715,2001-01-02 04:59:17.804 -0200
-0.015442,-0.216858,-0.929565,0.954651,111557.772224,2001-01-02 04:59:17.772 -0200
0.006332,-0.202499,-0.892502,0.915208,111557.740733,2001-01-02 04:59:17.741 -0200
0.055817,-0.153305,-0.847763,0.863319,111557.681687,2001-01-02 04:59:17.682 -0200
0.053131,-0.118713,-0.895294,0.904692,111557.650199,2001-01-02 04:59:17.650 -0200
-0.145950,-0.152451,-1.029831,1.051235,111557.591154,2001-01-02 04:59:17.591 -0200
0.062500,-0.093964,-0.968918,0.975468,111557.532108,2001-01-02 04:59:17.532 -0200
0.000885,-0.052353,-1.138290,1.139494,111557.473066,2001-01-02 04:59:17.473 -0200
-0.023804,-0.193024,-1.074356,1.091818,111557.414019,2001-01-02 04:59:17.414 -0200
0.041565,-0.145935,-1.122299,1.132511,111557.354974,2001-01-02 04:59:17.355 -0200
0.052734,-0.129929,-1.110886,1.119701,111557.295828,2001-01-02 04:59:17.296 -0200
0.053543,-0.147568,-1.045944,1.057659,111557.264434,2001-01-02 04:59:17.264 -0200
0.076492,-0.176468,-0.967621,0.986551,111557.205388,2001-01-02 04:59:17.205 -0200
0.089005,-0.175461,-0.944351,0.964628,111557.173896,2001-01-02 04:59:17.174 -0200
0.101837,-0.151794,-0.970734,0.987794,111557.142403,2001-01-02 04:59:17.142 -0200
0.098236,-0.110901,-0.866791,0.879361,111557.083358,2001-01-02 04:59:17.083 -0200
0.045197,-0.110779,-0.977615,0.984909,111557.024313,2001-01-02 04:59:17.024 -0200
0.013519,-0.172073,-0.950974,0.966511,111556.965264,2001-01-02 04:59:16.965 -0200
0.092819,-0.121185,-0.921463,0.934021,111556.906214,2001-01-02 04:59:16.906 -0200
0.015366,-0.085754,-1.065063,1.068621,111556.847163,2001-01-02 04:59:16.847 -0200
0.076904,-0.194382,-1.069397,1.089637,111556.788108,2001-01-02 04:59:16.788 -0200
0.046112,-0.181015,-1.111328,1.126917,111556.729060,2001-01-02 04:59:16.729 -0200
0.023178,-0.173523,-1.089752,1.103724,111556.697561,2001-01-02 04:59:16.698 -0200
0.019791,-0.192474,-1.053146,1.070773,111556.638509,2001-01-02 04:59:16.639 -0200
0.026184,-0.174500,-0.985428,1.001101,111556.579456,2001-01-02 04:59:16.579 -0200
-0.019485,-0.199158,-0.969803,0.990233,111556.520292,2001-01-02 04:59:16.520 -0200
-0.017838,-0.183426,-0.935440,0.953421,111556.461343,2001-01-02 04:59:16.461 -0200
0.032700,-0.104675,-0.941345,0.947711,111556.402294,2001-01-02 04:59:16.402 -0200
-0.034119,-0.088165,-1.055450,1.059676,111556.343248,2001-01-02 04:59:16.343 -0200
-0.066162,-0.066238,-1.016006,1.020311,111556.284200,2001-01-02 04:59:16.284 -0200
-0.000702,-0.012421,-1.188721,1.188786,111556.223183,2001-01-02 04:59:16.223 -0200
-0.031815,-0.094055,-1.014008,1.018857,111556.164130,2001-01-02 04:59:16.164 -0200
0.065872,-0.186157,-0.975266,0.995056,111556.103006,2001-01-02 04:59:16.103 -0200
0.033203,-0.141006,-1.050583,1.060523,111556.044067,2001-01-02 04:59:16.044 -0200
0.025833,-0.160614,-1.055984,1.068442,111555.983049,2001-01-02 04:59:15.983 -0200
0.042709,-0.178085,-1.016800,1.033160,111555.951554,2001-01-02 04:59:15.952 -0200
0.054810,-0.180527,-0.988998,1.006833,111555.890542,2001-01-02 04:59:15.891 -0200
0.062881,-0.177460,-0.914932,0.934102,111555.829520,2001-01-02 04:59:15.830 -0200
0.107437,-0.075882,-0.917618,0.926997,111555.770471,2001-01-02 04:59:15.770 -0200
-0.002518,-0.122314,-0.929108,0.937128,111555.711426,2001-01-02 04:59:15.711 -0200
-0.036896,-0.148102,-0.925430,0.937932,111555.652348,2001-01-02 04:59:15.652 -0200
0.028442,-0.057343,-1.018143,1.020153,111555.593339,2001-01-02 04:59:15.593 -0200
-0.064026,-0.079544,-1.230484,1.234714,111555.534291,2001-01-02 04:59:15.534 -0200
0.016479,-0.174454,-1.168991,1.182052,111555.502828,2001-01-02 04:59:15.503 -0200
0.047104,-0.164948,-1.101944,1.115216,111555.443763,2001-01-02 04:59:15.444 -0200
0.050308,-0.157898,-1.053955,1.066904,111555.384724,2001-01-02 04:59:15.385 -0200
0.045914,-0.198944,-0.987183,1.008076,111555.325677,2001-01-02 04:59:15.326 -0200
0.018219,-0.201553,-0.955872,0.977060,111555.266627,2001-01-02 04:59:15.267 -0200
0.013474,-0.230026,-0.890686,0.920008,111555.207581,2001-01-02 04:59:15.208 -0200
0.046097,-0.165588,-0.867157,0.884028,111555.176092,2001-01-02 04:59:15.176 -0200
0.055786,-0.138504,-0.903717,0.915969,111555.144600,2001-01-02 04:59:15.145 -0200
-0.107895,-0.201004,-0.927078,0.954735,111555.085555,2001-01-02 04:59:15.086 -0200
-0.031601,-0.153244,-0.960999,0.973653,111555.026512,2001-01-02 04:59:15.027 -0200
-0.029465,-0.087082,-1.109680,1.113482,111554.967470,2001-01-02 04:59:14.967 -0200
-0.077042,-0.159851,-1.091385,1.105716,111554.908425,2001-01-02 04:59:14.908 -0200
-0.016586,-0.174149,-1.062057,1.076368,111554.849278,2001-01-02 04:59:14.849 -0200
-0.019150,-0.153671,-1.067154,1.078332,111554.790343,2001-01-02 04:59:14.790 -0200
-0.001114,-0.179382,-1.063705,1.078725,111554.731325,2001-01-02 04:59:14.731 -0200
-0.011017,-0.221375,-0.997879,1.022199,111554.699803,2001-01-02 04:59:14.700 -0200
0.022018,-0.211838,-1.001892,1.024279,111554.640778,2001-01-02 04:59:14.641 -0200
0.045715,-0.164169,-0.953217,0.968330,111554.581717,2001-01-02 04:59:14.582 -0200
0.058212,-0.126801,-0.931915,0.942302,111554.522674,2001-01-02 04:59:14.523 -0200
-0.010574,-0.133179,-0.986893,0.995894,111554.463626,2001-01-02 04:59:14.464 -0200
-0.029633,-0.195343,-0.938507,0.959079,111554.404582,2001-01-02 04:59:14.405 -0200
0.079697,-0.074326,-1.033859,1.039587,111554.345545,2001-01-02 04:59:14.346 -0200
-0.063202,-0.196091,-0.989014,1.010245,111554.286486,2001-01-02 04:59:14.286 -0200
-0.038818,-0.216629,-1.002945,1.026807,111554.227449,2001-01-02 04:59:14.227 -0200
-0.031616,-0.208450,-1.008148,1.029958,111554.195958,2001-01-02 04:59:14.196 -0200
-0.025436,-0.143997,-1.111191,1.120771,111554.136927,2001-01-02 04:59:14.137 -0200
-0.008957,-0.187790,-1.081268,1.097491,111554.077857,2001-01-02 04:59:14.078 -0200
-0.006226,-0.205826,-1.066818,1.086510,111554.046363,2001-01-02 04:59:14.046 -0200
0.004562,-0.252228,-0.964951,0.997381,111553.987314,2001-01-02 04:59:13.987 -0200
-0.067917,-0.247665,-0.938675,0.973171,111553.928271,2001-01-02 04:59:13.928 -0200
-0.062225,-0.198746,-0.866882,0.891547,111553.869117,2001-01-02 04:59:13.869 -0200
-0.005005,-0.080200,-0.966309,0.969644,111553.810073,2001-01-02 04:59:13.810 -0200
-0.156174,-0.146133,-1.033447,1.055348,111553.751130,2001-01-02 04:59:13.751 -0200
-0.056229,-0.094223,-0.976578,0.982723,111553.691978,2001-01-02 04:59:13.692 -0200
-0.077103,-0.057495,-1.067047,1.071373,111553.631083,2001-01-02 04:59:13.631 -0200
-0.051071,-0.100418,-1.153442,1.158931,111553.599576,2001-01-02 04:59:13.600 -0200
-0.034531,-0.153625,-1.117737,1.128773,111553.540528,2001-01-02 04:59:13.541 -0200
-0.008911,-0.109955,-1.131577,1.136941,111553.481482,2001-01-02 04:59:13.481 -0200
-0.030365,-0.162079,-1.006973,1.020386,111553.420472,2001-01-02 04:59:13.420 -0200
-0.005264,-0.168579,-0.960571,0.975266,111553.359463,2001-01-02 04:59:13.359 -0200
0.052109,-0.170975,-0.881836,0.899768,111553.298444,2001-01-02 04:59:13.298 -0200
0.077362,-0.155975,-0.868088,0.885375,111553.266950,2001-01-02 04:59:13.267 -0200
-0.005432,-0.163254,-0.952026,0.965938,111553.207901,2001-01-02 04:59:13.208 -0200
-0.032242,-0.214813,-0.900085,0.925926,111553.148871,2001-01-02 04:59:13.149 -0200
-0.013412,-0.212402,-0.906158,0.930816,111553.089801,2001-01-02 04:59:13.090 -0200
0.041931,-0.143631,-0.966797,0.978307,111553.028790,2001-01-02 04:59:13.029 -0200
-0.003159,-0.172791,-1.111343,1.124700,111552.969634,2001-01-02 04:59:12.970 -0200
-0.018417,-0.200546,-1.100372,1.118650,111552.910695,2001-01-02 04:59:12.911 -0200
0.007065,-0.192520,-1.087494,1.104426,111552.849679,2001-01-02 04:59:12.850 -0200
-0.009644,-0.205109,-1.036469,1.056612,111552.790627,2001-01-02 04:59:12.791 -0200
-0.009018,-0.217209,-0.961060,0.985341,111552.729606,2001-01-02 04:59:12.730 -0200
-0.004181,-0.208710,-0.891464,0.915579,111552.670574,2001-01-02 04:59:12.671 -0200
-0.071793,-0.204498,-0.873169,0.899665,111552.611510,2001-01-02 04:59:12.612 -0200
0.000015,-0.085236,-0.906570,0.910569,111552.552467,2001-01-02 04:59:12.552 -0200
-0.141785,-0.093689,-0.982635,0.997223,111552.493437,2001-01-02 04:59:12.493 -0200
-0.118347,-0.112167,-0.989426,1.002772,111552.434374,2001-01-02 04:59:12.434 -0200
-0.024109,-0.029755,-1.169281,1.169908,111552.375321,2001-01-02 04:59:12.375 -0200
-0.105377,-0.102570,-1.181122,1.190241,111552.316290,2001-01-02 04:59:12.316 -0200
-0.047668,-0.111877,-1.069580,1.076471,111552.257231,2001-01-02 04:59:12.257 -0200
-0.043427,-0.084213,-1.081543,1.085685,111552.225739,2001-01-02 04:59:12.226 -0200
-0.030411,-0.109085,-1.040421,1.046565,111552.166692,2001-01-02 04:59:12.167 -0200
0.001022,-0.145538,-0.949280,0.960372,111552.107648,2001-01-02 04:59:12.108 -0200
0.039566,-0.105179,-0.924744,0.931546,111552.046635,2001-01-02 04:59:12.047 -0200
0.042816,-0.100662,-0.923492,0.929949,111552.015140,2001-01-02 04:59:12.015 -0200
0.063828,-0.063751,-0.897354,0.901877,111551.983651,2001-01-02 04:59:11.984 -0200
0.076813,-0.052460,-0.919464,0.924157,111551.952153,2001-01-02 04:59:11.952 -0200
0.013962,-0.056473,-0.963669,0.965423,111551.893095,2001-01-02 04:59:11.893 -0200
-0.011734,-0.155106,-0.859711,0.873669,111551.834045,2001-01-02 04:59:11.834 -0200
0.010956,-0.059784,-1.045334,1.047099,111551.774996,2001-01-02 04:59:11.775 -0200
-0.058960,-0.054642,-1.131638,1.134489,111551.715936,2001-01-02 04:59:11.716 -0200
-0.039764,-0.158707,-1.099747,1.111851,111551.656894,2001-01-02 04:59:11.657 -0200
-0.020599,-0.157730,-1.117310,1.128576,111551.597726,2001-01-02 04:59:11.598 -0200
-0.016617,-0.157669,-1.085114,1.096634,111551.538789,2001-01-02 04:59:11.539 -0200
-0.029266,-0.193756,-1.026016,1.044561,111551.479743,2001-01-02 04:59:11.480 -0200
-0.032867,-0.159363,-1.021805,1.034680,111551.420692,2001-01-02 04:59:11.421 -0200
-0.062073,-0.213120,-0.942169,0.967965,111551.389196,2001-01-02 04:59:11.389 -0200
-0.048798,-0.197250,-0.849564,0.873526,111551.330162,2001-01-02 04:59:11.330 -0200
-0.005463,-0.109314,-0.947495,0.953795,111551.271098,2001-01-02 04:59:11.271 -0200
-0.020996,-0.116165,-0.922028,0.929554,111551.239605,2001-01-02 04:59:11.240 -0200
-0.070679,-0.079941,-1.072266,1.077562,111551.208107,2001-01-02 04:59:11.208 -0200
-0.143188,-0.122086,-1.080521,1.096783,111551.176612,2001-01-02 04:59:11.177 -0200
0.002792,-0.067535,-0.963318,0.965686,111551.117558,2001-01-02 04:59:11.118 -0200
-0.054428,0.004517,-1.152435,1.153729,111551.058547,2001-01-02 04:59:11.059 -0200
0.007904,-0.074982,-1.156982,1.159437,111550.999461,2001-01-02 04:59:10.999 -0200
0.062454,-0.135544,-1.074753,1.085065,111550.938431,2001-01-02 04:59:10.938 -0200
0.051376,-0.148941,-1.037445,1.049340,111550.879375,2001-01-02 04:59:10.879 -0200
0.095535,-0.158844,-0.944946,0.962955,111550.820260,2001-01-02 04:59:10.820 -0200
0.089035,-0.156616,-0.901367,0.919195,111550.761262,2001-01-02 04:59:10.761 -0200
0.074829,-0.152603,-0.898117,0.914058,111550.702213,2001-01-02 04:59:10.702 -0200
0.088257,-0.151321,-0.865921,0.883463,111550.670730,2001-01-02 04:59:10.671 -0200
0.080185,-0.088577,-0.935547,0.943146,111550.611667,2001-01-02 04:59:10.612 -0200
-0.030701,-0.136353,-1.066986,1.076101,111550.552621,2001-01-02 04:59:10.553 -0200
0.026749,-0.149567,-1.014236,1.025554,111550.521129,2001-01-02 04:59:10.521 -0200
0.159561,-0.055313,-0.938461,0.953535,111550.462083,2001-01-02 04:59:10.462 -0200
-0.040009,-0.039978,-1.044647,1.046177,111550.402926,2001-01-02 04:59:10.403 -0200
0.046814,-0.226059,-1.049606,1.074694,111550.343985,2001-01-02 04:59:10.344 -0200
0.009598,-0.193085,-1.063629,1.081055,111550.312501,2001-01-02 04:59:10.313 -0200
-0.030792,-0.156036,-1.097595,1.109059,111550.251496,2001-01-02 04:59:10.251 -0200
-0.027405,-0.170929,-1.088760,1.102437,111550.219927,2001-01-02 04:59:10.220 -0200
0.050964,-0.180298,-1.048004,1.064621,111550.160953,2001-01-02 04:59:10.161 -0200
0.055069,-0.216690,-0.996796,1.021562,111550.099944,2001-01-02 04:59:10.100 -0200
0.048553,-0.196243,-1.010269,1.030297,111550.040914,2001-01-02 04:59:10.041 -0200
0.045547,-0.187439,-0.955338,0.974617,111549.981852,2001-01-02 04:59:09.982 -0200
0.036789,-0.169556,-0.922363,0.938540,111549.950358,2001-01-02 04:59:09.950 -0200
0.027008,-0.143372,-0.982056,0.992833,111549.891315,2001-01-02 04:59:09.891 -0200
0.042969,-0.118073,-0.944229,0.952552,111549.832313,2001-01-02 04:59:09.832 -0200
0.080109,-0.114929,-0.987350,0.997240,111549.773231,2001-01-02 04:59:09.773 -0200
0.039215,-0.094208,-1.133057,1.137642,111549.714192,2001-01-02 04:59:09.714 -0200
0.052963,-0.201401,-1.139206,1.158084,111549.682614,2001-01-02 04:59:09.683 -0200
0.089203,-0.181534,-1.032974,1.052591,111549.651216,2001-01-02 04:59:09.651 -0200
0.088684,-0.108383,-1.052505,1.061781,111549.592179,2001-01-02 04:59:09.592 -0200
0.125549,-0.160339,-1.072098,1.091268,111549.533046,2001-01-02 04:59:09.533 -0200
0.080505,-0.253769,-0.927414,0.964871,111549.474093,2001-01-02 04:59:09.474 -0200
